/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/urllib3/__init__.py:35 NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
[2026-03-17T08:36:28.723-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
[2026-03-17T08:36:28.724-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
standalone | Starting Airflow Standalone
triggerer  | [2026-03-17 08:37:08 -0500] [47842] [ERROR] Worker (pid:48627) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:08 -0500] [47846] [ERROR] Worker (pid:48628) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:08 -0500] [47842] [ERROR] Worker (pid:48629) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:08 -0500] [47846] [ERROR] Worker (pid:48630) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:08 -0500] [47842] [ERROR] Worker (pid:48632) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:08 -0500] [47846] [ERROR] Worker (pid:48634) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:08 -0500] [47842] [ERROR] Worker (pid:48635) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:08 -0500] [47846] [ERROR] Worker (pid:48636) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:08 -0500] [47842] [ERROR] Worker (pid:48637) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:08 -0500] [47846] [ERROR] Worker (pid:48640) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:09 -0500] [47842] [ERROR] Worker (pid:48642) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:09 -0500] [47846] [ERROR] Worker (pid:48643) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:09 -0500] [47842] [ERROR] Worker (pid:48644) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:09 -0500] [47846] [ERROR] Worker (pid:48645) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:09 -0500] [47842] [ERROR] Worker (pid:48646) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:09 -0500] [47846] [ERROR] Worker (pid:48647) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:09 -0500] [47842] [ERROR] Worker (pid:48648) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:09 -0500] [47846] [ERROR] Worker (pid:48649) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:09 -0500] [47842] [ERROR] Worker (pid:48650) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:09 -0500] [47846] [ERROR] Worker (pid:48651) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:09 -0500] [47842] [ERROR] Worker (pid:48652) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:09 -0500] [47846] [ERROR] Worker (pid:48653) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:09 -0500] [47842] [ERROR] Worker (pid:48654) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:09 -0500] [47846] [ERROR] Worker (pid:48655) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:09 -0500] [47842] [ERROR] Worker (pid:48656) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:10 -0500] [47846] [ERROR] Worker (pid:48657) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:10 -0500] [47842] [ERROR] Worker (pid:48658) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:10 -0500] [47846] [ERROR] Worker (pid:48659) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:10.184-0500] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-03-17T08:37:10.185-0500] {manager.py:531} INFO - Not time to refresh bundle example_dags
triggerer  | [2026-03-17 08:37:10 -0500] [47842] [ERROR] Worker (pid:48660) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:10 -0500] [47846] [ERROR] Worker (pid:48661) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:10 -0500] [47842] [ERROR] Worker (pid:48662) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:10 -0500] [47846] [ERROR] Worker (pid:48663) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:10 -0500] [47842] [ERROR] Worker (pid:48664) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:10 -0500] [47846] [ERROR] Worker (pid:48665) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:10 -0500] [47842] [ERROR] Worker (pid:48666) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:10 -0500] [47846] [ERROR] Worker (pid:48667) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:10 -0500] [47842] [ERROR] Worker (pid:48668) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:10 -0500] [47846] [ERROR] Worker (pid:48671) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:10 -0500] [47842] [ERROR] Worker (pid:48672) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:10 -0500] [47846] [ERROR] Worker (pid:48673) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:11 -0500] [47842] [ERROR] Worker (pid:48674) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:11 -0500] [47846] [ERROR] Worker (pid:48675) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:11 -0500] [47842] [ERROR] Worker (pid:48676) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:11 -0500] [47846] [ERROR] Worker (pid:48677) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:11 -0500] [47842] [ERROR] Worker (pid:48678) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:11 -0500] [47846] [ERROR] Worker (pid:48679) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:11 -0500] [47842] [ERROR] Worker (pid:48680) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:11 -0500] [47846] [ERROR] Worker (pid:48681) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:11 -0500] [47842] [ERROR] Worker (pid:48682) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:11 -0500] [47846] [ERROR] Worker (pid:48683) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:11 -0500] [47842] [ERROR] Worker (pid:48684) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:11 -0500] [47846] [ERROR] Worker (pid:48685) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:11 -0500] [47842] [ERROR] Worker (pid:48686) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:11 -0500] [47846] [ERROR] Worker (pid:48687) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:11 -0500] [47842] [ERROR] Worker (pid:48688) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:11 -0500] [47846] [ERROR] Worker (pid:48689) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:12 -0500] [47842] [ERROR] Worker (pid:48690) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:12 -0500] [47846] [ERROR] Worker (pid:48691) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:12 -0500] [47842] [ERROR] Worker (pid:48692) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:12 -0500] [47846] [ERROR] Worker (pid:48693) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:12 -0500] [47842] [ERROR] Worker (pid:48694) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:12 -0500] [47846] [ERROR] Worker (pid:48695) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:12 -0500] [47842] [ERROR] Worker (pid:48696) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:12 -0500] [47846] [ERROR] Worker (pid:48697) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:12 -0500] [47842] [ERROR] Worker (pid:48698) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:12 -0500] [47846] [ERROR] Worker (pid:48699) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:12 -0500] [47842] [ERROR] Worker (pid:48700) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:12 -0500] [47846] [ERROR] Worker (pid:48701) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:12 -0500] [47842] [ERROR] Worker (pid:48702) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:12 -0500] [47846] [ERROR] Worker (pid:48703) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:12 -0500] [47842] [ERROR] Worker (pid:48704) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:12 -0500] [47846] [ERROR] Worker (pid:48705) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:13 -0500] [47842] [ERROR] Worker (pid:48706) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:13 -0500] [47846] [ERROR] Worker (pid:48707) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:13 -0500] [47842] [ERROR] Worker (pid:48708) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:13 -0500] [47846] [ERROR] Worker (pid:48709) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:13 -0500] [47842] [ERROR] Worker (pid:48710) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:13 -0500] [47846] [ERROR] Worker (pid:48711) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:13 -0500] [47842] [ERROR] Worker (pid:48712) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:13 -0500] [47846] [ERROR] Worker (pid:48713) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:13 -0500] [47842] [ERROR] Worker (pid:48714) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:13 -0500] [47846] [ERROR] Worker (pid:48715) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:13 -0500] [47842] [ERROR] Worker (pid:48716) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:13 -0500] [47846] [ERROR] Worker (pid:48717) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:13 -0500] [47842] [ERROR] Worker (pid:48718) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:13 -0500] [47846] [ERROR] Worker (pid:48719) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:13 -0500] [47842] [ERROR] Worker (pid:48720) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:14 -0500] [47846] [ERROR] Worker (pid:48721) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:14 -0500] [47842] [ERROR] Worker (pid:48722) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:14 -0500] [47846] [ERROR] Worker (pid:48723) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:14 -0500] [47842] [ERROR] Worker (pid:48724) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:14 -0500] [47846] [ERROR] Worker (pid:48725) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:14 -0500] [47842] [ERROR] Worker (pid:48726) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:14 -0500] [47846] [ERROR] Worker (pid:48727) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:14 -0500] [47842] [ERROR] Worker (pid:48728) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:14 -0500] [47846] [ERROR] Worker (pid:48729) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:14 -0500] [47842] [ERROR] Worker (pid:48733) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:14 -0500] [47846] [ERROR] Worker (pid:48734) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:14 -0500] [47842] [ERROR] Worker (pid:48735) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:14 -0500] [47846] [ERROR] Worker (pid:48736) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:14 -0500] [47842] [ERROR] Worker (pid:48737) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:14 -0500] [47846] [ERROR] Worker (pid:48738) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:14 -0500] [47842] [ERROR] Worker (pid:48739) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:15 -0500] [47846] [ERROR] Worker (pid:48740) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:15 -0500] [47842] [ERROR] Worker (pid:48741) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:15.209-0500] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-03-17T08:37:15.210-0500] {manager.py:531} INFO - Not time to refresh bundle example_dags
scheduler  | [2026-03-17 08:37:15 -0500] [47846] [ERROR] Worker (pid:48742) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:15 -0500] [47842] [ERROR] Worker (pid:48743) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:15 -0500] [47846] [ERROR] Worker (pid:48745) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:15 -0500] [47842] [ERROR] Worker (pid:48746) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:15 -0500] [47846] [ERROR] Worker (pid:48747) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:15 -0500] [47842] [ERROR] Worker (pid:48748) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:15 -0500] [47846] [ERROR] Worker (pid:48749) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:15 -0500] [47842] [ERROR] Worker (pid:48750) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:15 -0500] [47846] [ERROR] Worker (pid:48751) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:15 -0500] [47842] [ERROR] Worker (pid:48752) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:15 -0500] [47846] [ERROR] Worker (pid:48753) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:15 -0500] [47842] [ERROR] Worker (pid:48754) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:16 -0500] [47846] [ERROR] Worker (pid:48755) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:16 -0500] [47842] [ERROR] Worker (pid:48756) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:16 -0500] [47846] [ERROR] Worker (pid:48757) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:16 -0500] [47842] [ERROR] Worker (pid:48758) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:16 -0500] [47846] [ERROR] Worker (pid:48761) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:16 -0500] [47842] [ERROR] Worker (pid:48762) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:16 -0500] [47846] [ERROR] Worker (pid:48763) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:16 -0500] [47842] [ERROR] Worker (pid:48764) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:16 -0500] [47846] [ERROR] Worker (pid:48765) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:16 -0500] [47842] [ERROR] Worker (pid:48766) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:16 -0500] [47846] [ERROR] Worker (pid:48767) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:16 -0500] [47842] [ERROR] Worker (pid:48768) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:16 -0500] [47846] [ERROR] Worker (pid:48769) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:16 -0500] [47842] [ERROR] Worker (pid:48770) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:16 -0500] [47846] [ERROR] Worker (pid:48771) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:17 -0500] [47842] [ERROR] Worker (pid:48772) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:17 -0500] [47846] [ERROR] Worker (pid:48773) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:17 -0500] [47842] [ERROR] Worker (pid:48774) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:17 -0500] [47846] [ERROR] Worker (pid:48775) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:17 -0500] [47842] [ERROR] Worker (pid:48776) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:17 -0500] [47846] [ERROR] Worker (pid:48777) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:17 -0500] [47842] [ERROR] Worker (pid:48778) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:17 -0500] [47846] [ERROR] Worker (pid:48779) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:17 -0500] [47842] [ERROR] Worker (pid:48780) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:17 -0500] [47846] [ERROR] Worker (pid:48781) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:17 -0500] [47842] [ERROR] Worker (pid:48782) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:17 -0500] [47846] [ERROR] Worker (pid:48783) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:17 -0500] [47842] [ERROR] Worker (pid:48784) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:17 -0500] [47846] [ERROR] Worker (pid:48785) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:17 -0500] [47842] [ERROR] Worker (pid:48786) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:18 -0500] [47846] [ERROR] Worker (pid:48787) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:18 -0500] [47842] [ERROR] Worker (pid:48788) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:18 -0500] [47846] [ERROR] Worker (pid:48789) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:18 -0500] [47842] [ERROR] Worker (pid:48790) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:18 -0500] [47846] [ERROR] Worker (pid:48791) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:18 -0500] [47842] [ERROR] Worker (pid:48792) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:18 -0500] [47846] [ERROR] Worker (pid:48793) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:18 -0500] [47842] [ERROR] Worker (pid:48794) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:18 -0500] [47846] [ERROR] Worker (pid:48795) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:18 -0500] [47842] [ERROR] Worker (pid:48796) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:18 -0500] [47846] [ERROR] Worker (pid:48797) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:18 -0500] [47842] [ERROR] Worker (pid:48798) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:18 -0500] [47846] [INFO] Handling signal: winch
scheduler  | [2026-03-17 08:37:18 -0500] [47846] [INFO] Handling signal: winch
scheduler  | [2026-03-17 08:37:18 -0500] [47846] [ERROR] Worker (pid:48799) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:18 -0500] [47842] [INFO] Handling signal: winch
triggerer  | [2026-03-17 08:37:18 -0500] [47842] [INFO] Handling signal: winch
triggerer  | [2026-03-17 08:37:18 -0500] [47842] [INFO] Handling signal: winch
triggerer  | [2026-03-17 08:37:18 -0500] [47842] [INFO] Handling signal: winch
scheduler  | [2026-03-17 08:37:18 -0500] [47846] [INFO] Handling signal: winch
scheduler  | [2026-03-17 08:37:18 -0500] [47846] [INFO] Handling signal: winch
scheduler  | [2026-03-17 08:37:18 -0500] [47846] [INFO] Handling signal: winch
triggerer  | [2026-03-17 08:37:18 -0500] [47842] [INFO] Handling signal: winch
scheduler  | [2026-03-17 08:37:18 -0500] [47846] [INFO] Handling signal: winch
triggerer  | [2026-03-17 08:37:18 -0500] [47842] [INFO] Handling signal: winch
triggerer  | [2026-03-17 08:37:18 -0500] [47842] [INFO] Handling signal: winch
scheduler  | [2026-03-17 08:37:18 -0500] [47846] [INFO] Handling signal: winch
triggerer  | [2026-03-17 08:37:18 -0500] [47842] [ERROR] Worker (pid:48800) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:18 -0500] [47846] [INFO] Handling signal: winch
scheduler  | [2026-03-17 08:37:18 -0500] [47846] [INFO] Handling signal: winch
scheduler  | [2026-03-17 08:37:18 -0500] [47846] [INFO] Handling signal: winch
scheduler  | [2026-03-17 08:37:18 -0500] [47846] [INFO] Handling signal: winch
triggerer  | [2026-03-17 08:37:18 -0500] [47842] [INFO] Handling signal: winch
triggerer  | [2026-03-17 08:37:18 -0500] [47842] [INFO] Handling signal: winch
triggerer  | [2026-03-17 08:37:18 -0500] [47842] [INFO] Handling signal: winch
triggerer  | [2026-03-17 08:37:18 -0500] [47842] [INFO] Handling signal: winch
triggerer  | [2026-03-17 08:37:18 -0500] [47842] [INFO] Handling signal: winch
scheduler  | [2026-03-17 08:37:18 -0500] [47846] [INFO] Handling signal: winch
scheduler  | [2026-03-17 08:37:18 -0500] [47846] [ERROR] Worker (pid:48801) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:18 -0500] [47842] [INFO] Handling signal: winch
triggerer  | [2026-03-17 08:37:18 -0500] [47842] [INFO] Handling signal: winch
triggerer  | [2026-03-17 08:37:19 -0500] [47842] [INFO] Handling signal: winch
scheduler  | [2026-03-17 08:37:19 -0500] [47846] [INFO] Handling signal: winch
scheduler  | [2026-03-17 08:37:19 -0500] [47846] [INFO] Handling signal: winch
scheduler  | [2026-03-17 08:37:19 -0500] [47846] [INFO] Handling signal: winch
triggerer  | [2026-03-17 08:37:19 -0500] [47842] [ERROR] Worker (pid:48804) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:19 -0500] [47846] [ERROR] Worker (pid:48805) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:19 -0500] [47842] [ERROR] Worker (pid:48806) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:19 -0500] [47846] [ERROR] Worker (pid:48807) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:19 -0500] [47842] [ERROR] Worker (pid:48808) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:19 -0500] [47846] [ERROR] Worker (pid:48809) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:19 -0500] [47842] [ERROR] Worker (pid:48810) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:19 -0500] [47846] [ERROR] Worker (pid:48811) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:19 -0500] [47842] [ERROR] Worker (pid:48812) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:19 -0500] [47846] [ERROR] Worker (pid:48813) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:19 -0500] [47842] [ERROR] Worker (pid:48814) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:19 -0500] [47846] [ERROR] Worker (pid:48815) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:19 -0500] [47842] [ERROR] Worker (pid:48816) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:19 -0500] [47846] [ERROR] Worker (pid:48817) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:19 -0500] [47842] [ERROR] Worker (pid:48818) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:20 -0500] [47846] [ERROR] Worker (pid:48823) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:20 -0500] [47842] [ERROR] Worker (pid:48824) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:20 -0500] [47846] [ERROR] Worker (pid:48825) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:20.234-0500] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-03-17T08:37:20.235-0500] {manager.py:531} INFO - Not time to refresh bundle example_dags
triggerer  | [2026-03-17 08:37:20 -0500] [47842] [ERROR] Worker (pid:48826) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:20 -0500] [47846] [ERROR] Worker (pid:48827) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:20 -0500] [47842] [ERROR] Worker (pid:48828) was sent SIGSEGV!
